===============0===============================
---------------------------------------
key: 81007
rank: 0
---------------------------------------
elem: 3194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 32389
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 32135
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 45154
rank: 0
---------------------------------------
elem: 2194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 27265
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 38230
rank: 0
2
porder: 2 2
key: 4952
rank: 0
---------------------------------------
elem: 652
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 470939
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 515624
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 35781
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 720604
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 781879
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 846955
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 915985
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1893
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 849560
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 917339
rank: 0
---------------------------------------
elem: 24244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 668750
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
---------------------------------------
elem: 25244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 849560
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
---------------------------------------
elem: 25254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 918694
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
---------------------------------------
elem: 24254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 726619
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 725414
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
---------------------------------------
elem: 24264
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 786889
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
---------------------------------------
elem: 24274
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 50089
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 994759
rank: 0
---------------------------------------
elem: 25274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 921407
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1069457
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1070920
rank: 0
---------------------------------------
elem: 25264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 852169
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 991940
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
---------------------------------------
elem: 26264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 920050
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1067995
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 918694
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1069457
rank: 0
---------------------------------------
elem: 26274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 993349
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1149890
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 991940
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1151407
rank: 0
---------------------------------------
elem: 27274
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1069457
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 1067995
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1236382
rank: 0
---------------------------------------
elem: 27264
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 991940
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 990532
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1149890
rank: 0
---------------------------------------
elem: 27254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 918694
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 917339
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1067995
rank: 0
---------------------------------------
elem: 26254
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 850864
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 990532
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 849560
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 991940
rank: 0
---------------------------------------
elem: 26244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 785635
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 917339
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 918694
rank: 0
---------------------------------------
elem: 27244
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 849560
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 2703
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 990532
rank: 0
---------------------------------------
elem: 762
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 917339
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 990532
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1067995
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1149890
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 915985
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 987719
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 66798
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1326010
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1420459
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1519900
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 1624507
rank: 0
---------------------------------------
elem: 28284
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1236382
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1420459
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 1422145
rank: 0
---------------------------------------
elem: 28294
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 1327639
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 1521644
rank: 0
West====================West====================
face_type: L
hlevel: 4
porder: 2 2
key: 27032
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 38507
rank: 0
---------------------------------------
elem: 2184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 22582
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 32135
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 22370
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 32389
rank: 0
---------------------------------------
elem: 3184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 27032
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 26800
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 38230
rank: 0
---------------------------------------
elem: 3174
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 22370
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 22159
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 32135
rank: 0
---------------------------------------
elem: 3164
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 18340
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 26800
rank: 0
---------------------------------------
elem: 2164
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1131
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 22159
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 22370
rank: 0
---------------------------------------
elem: 2174
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 1131
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 26800
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 18340
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 27032
rank: 0
---------------------------------------
elem: 083
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 18340
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 22370
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 18725
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 22582
rank: 0
---------------------------------------
elem: 0184
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 22582
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1131
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 22795
rank: 0
---------------------------------------
elem: 1184
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 18725
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 27032
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 1131
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 27265
rank: 0
---------------------------------------
elem: 1194
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 22795
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 32389
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 22582
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 32644
rank: 0
---------------------------------------
elem: 0194
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 27265
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 18725
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 27499
rank: 0
---------------------------------------
elem: 0204
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 32644
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 22795
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 32900
rank: 0
---------------------------------------
elem: 0214
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 38785
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 27499
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 39064
rank: 0
---------------------------------------
elem: 1214
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 32900
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 45455
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 32644
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 45757
rank: 0
---------------------------------------
elem: 1204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 27499
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 38507
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 27265
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 38785
rank: 0
---------------------------------------
elem: 2204
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 32644
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 45154
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 32389
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 45455
rank: 0
---------------------------------------
elem: 3204
South===================
face_type: L
hlevel: 4
porder: 2 2
